QualityKey,DateKey,ProductKey,Defects,UnitsInspected,DefectRate
1,20250102,1,3,116,0.0259
2,20250102,2,2,80,0.025
3,20250102,3,4,101,0.0396
4,20250102,4,3,89,0.0337
5,20250103,1,4,120,0.0333
6,20250103,2,2,92,0.0217
7,20250103,3,2,102,0.0196
8,20250103,4,4,104,0.0385
9,20250106,1,4,122,0.0328
10,20250106,2,2,94,0.0213
11,20250106,3,4,100,0.04
12,20250106,4,3,96,0.0313
13,20250107,1,3,120,0.025
14,20250107,2,2,79,0.0253
15,20250107,3,4,95,0.0421
16,20250107,4,3,102,0.0294
17,20250108,1,3,128,0.0234
18,20250108,2,2,87,0.023
19,20250108,3,2,102,0.0196
20,20250108,4,3,100,0.03
21,20250109,1,3,113,0.0265
22,20250109,2,2,90,0.0222
23,20250109,3,3,103,0.0291
24,20250109,4,3,98,0.0306
25,20250110,1,3,129,0.0233
26,20250110,2,1,88,0.0114
27,20250110,3,3,102,0.0294
28,20250110,4,3,92,0.0326
29,20250113,1,4,129,0.031
30,20250113,2,1,87,0.0115
31,20250113,3,2,100,0.02
32,20250113,4,2,94,0.0213
33,20250114,1,4,114,0.0351
34,20250114,2,2,87,0.023
35,20250114,3,3,100,0.03
36,20250114,4,3,98,0.0306
37,20250115,1,3,123,0.0244
38,20250115,2,1,80,0.0125
39,20250115,3,2,107,0.0187
40,20250115,4,2,103,0.0194
41,20250116,1,3,125,0.024
42,20250116,2,2,90,0.0222
43,20250116,3,3,96,0.0313
44,20250116,4,3,104,0.0288
45,20250117,1,4,123,0.0325
46,20250117,2,2,80,0.025
47,20250117,3,3,97,0.0309
48,20250117,4,3,100,0.03
49,20250120,1,3,122,0.0246
50,20250120,2,2,93,0.0215
51,20250120,3,3,98,0.0306
52,20250120,4,2,100,0.02
53,20250121,1,2,126,0.0159
54,20250121,2,2,80,0.025
55,20250121,3,3,107,0.028
56,20250121,4,3,92,0.0326
57,20250122,1,2,127,0.0157
58,20250122,2,2,81,0.0247
59,20250122,3,3,98,0.0306
