ProductionKey,DateKey,ProductKey,QuantityProduced,QuantityScrapped,RunHours
1,20250102,1,113,2,7.44
2,20250102,2,78,1,7.69
3,20250102,3,97,3,7.57
4,20250102,4,86,2,7.32
5,20250103,1,116,3,7.28
6,20250103,2,90,1,7.67
7,20250103,3,100,1,7.6
8,20250103,4,100,3,7.47
9,20250106,1,118,3,7.42
10,20250106,2,92,1,7.3
11,20250106,3,96,3,7.61
12,20250106,4,93,2,7.31
13,20250107,1,117,2,7.62
14,20250107,2,77,1,7.66
15,20250107,3,91,3,7.44
16,20250107,4,99,2,7.71
17,20250108,1,125,2,7.37
18,20250108,2,85,1,7.71
19,20250108,3,100,1,7.5
20,20250108,4,97,2,7.66
21,20250109,1,110,2,7.67
22,20250109,2,88,1,7.52
23,20250109,3,100,2,7.64
24,20250109,4,95,2,7.37
25,20250110,1,126,2,7.58
26,20250110,2,87,1,7.39
27,20250110,3,99,2,7.58
28,20250110,4,89,2,7.32
29,20250113,1,125,3,7.65
30,20250113,2,86,1,7.51
31,20250113,3,98,1,7.28
32,20250113,4,92,1,7.74
33,20250114,1,110,3,7.59
34,20250114,2,85,1,7.7
35,20250114,3,97,2,7.64
36,20250114,4,95,2,7.37
37,20250115,1,120,2,7.43
38,20250115,2,79,1,7.73
39,20250115,3,105,1,7.34
40,20250115,4,101,1,7.65
41,20250116,1,122,2,7.34
42,20250116,2,88,1,7.47
43,20250116,3,93,2,7.28
44,20250116,4,101,2,7.37
45,20250117,1,119,3,7.63
46,20250117,2,78,1,7.32
47,20250117,3,94,2,7.36
48,20250117,4,97,2,7.43
49,20250120,1,119,2,7.66
50,20250120,2,91,1,7.54
51,20250120,3,95,2,7.74
52,20250120,4,98,1,7.65
53,20250121,1,124,1,7.49
54,20250121,2,78,1,7.27
55,20250121,3,104,2,7.42
56,20250121,4,89,2,7.65
57,20250122,1,125,1,7.31
58,20250122,2,79,1,7.7
59,20250122,3,95,2,7.55
60,20250122,4,98,2,7.31
61,20250123,1,126,2,7.61
62,20250123,2,79,2,7.54
