LaborKey,DateKey,DepartmentKey,LaborHours,OvertimeHours,Headcount
1,20250102,1,116.9,0,8
2,20250102,2,93.2,0,6
3,20250102,3,75.9,0,5
4,20250102,4,96.7,0,10
5,20250102,5,38.2,0,4
6,20250102,6,32.2,0,4
7,20250103,1,103.8,0.5,8
8,20250103,2,87.4,0.3,6
9,20250103,3,74.7,1.5,5
10,20250103,4,100.1,1,10
11,20250103,5,38.4,0.7,4
12,20250103,6,29.8,0.7,4
13,20250106,1,106.1,1.5,8
14,20250106,2,90.4,1.2,6
15,20250106,3,69.1,0.6,5
16,20250106,4,98.6,2.2,10
17,20250106,5,41.8,1.7,4
18,20250106,6,33.5,1,4
19,20250107,1,105.3,0.8,8
20,20250107,2,88.4,0.7,6
21,20250107,3,71,0,5
22,20250107,4,98,0.9,10
23,20250107,5,39.9,0.6,4
24,20250107,6,32.4,1.8,4
25,20250108,1,107.1,1.4,8
26,20250108,2,90.3,0.1,6
27,20250108,3,70.4,1.1,5
28,20250108,4,99.6,2.4,10
29,20250108,5,37.4,1.4,4
30,20250108,6,31.1,1.6,4
31,20250109,1,113.8,0.1,8
32,20250109,2,93.4,1.1,6
33,20250109,3,70.5,1.4,5
34,20250109,4,97,0.1,10
35,20250109,5,39.5,1.5,4
36,20250109,6,30.1,0.4,4
37,20250110,1,105.9,0.3,8
38,20250110,2,86.1,1.1,6
39,20250110,3,74.8,1.6,5
40,20250110,4,100.4,0.7,10
41,20250110,5,41.1,1.1,4
42,20250110,6,31.3,1.8,4
43,20250113,1,112.6,1.5,8
44,20250113,2,83.3,1.2,6
45,20250113,3,72.7,2.3,5
46,20250113,4,91.2,0.4,10
47,20250113,5,41.8,2.4,4
48,20250113,6,33.2,0.3,4
49,20250114,1,104.7,1.1,8
50,20250114,2,83.6,2,6
51,20250114,3,73.9,0.6,5
52,20250114,4,92.4,0.2,10
53,20250114,5,41.8,2.5,4
54,20250114,6,31.6,1.1,4
55,20250115,1,109.4,0.1,8
56,20250115,2,91.5,1.1,6
57,20250115,3,76,0.1,5
58,20250115,4,98.6,0.2,10
59,20250115,5,41.3,0.7,4
60,20250115,6,30.9,2.1,4
61,20250116,1,108.2,2.2,8
62,20250116,2,89,0.7,6
63,20250116,3,76.3,2.4,5
64,20250116,4,98.2,1.6,10
65,20250116,5,42.8,0.9,4
66,20250116,6,30.7,1.9,4
67,20250117,1,109.6,1.1,8
68,20250117,2,92.1,1,6
69,20250117,3,72.4,2.2,5
70,20250117,4,92.8,1.5,10
71,20250117,5,38.1,1.3,4
72,20250117,6,30.7,1.2,4
73,20250120,1,117.5,1.4,8
74,20250120,2,90,0.4,6
75,20250120,3,75.1,1,5
76,20250120,4,94.1,2.2,10
77,20250120,5,42,1.7,4
78,20250120,6,31.1,1.5,4
79,20250121,1,105.6,2.3,8
80,20250121,2,85.5,0.8,6
81,20250121,3,69.9,2.2,5
82,20250121,4,99.9,0.7,10
83,20250121,5,40.9,0.9,4
84,20250121,6,30.1,0.1,4
85,20250122,1,115.9,1.8,8
86,20250122,2,89.8,1,6
87,20250122,3,69.4,0.1,5
88,20250122,4,93.7,1.9,10
89,20250122,5,39.6,0.4,4
90,20250122,6,30.1,1.4,4
91,20250123,1,116.2,2.3,8
92,20250123,2,85.7,0.2,6
93,20250123,3,71.8,2.1,5
94,20250123,4,101.1,1.5,10
95,20250123,5,40.6,0.8,4
96,20250123,6,33.2,2,4
97,20250124,1,108.4,1.3,8
98,20250124,2,83.6,0.6,6
99,20250124,3,73.3,2.5,5
100,20250124,4,91.5,1.7,10
101,20250124,5,42.2,1.5,4
102,20250124,6,31.6,1.5,4
103,20250127,1,113.5,1.2,8
104,20250127,2,87.4,0.4,6
105,20250127,3,76.7,0.3,5
106,20250127,4,93.7,1.9,10
107,20250127,5,42.3,2.5,4
108,20250127,6,31.2,2.2,4
109,20250128,1,110.4,1.4,8
110,20250128,2,84.6,2.3,6
111,20250128,3,75.4,0.8,5
112,20250128,4,100.9,1.9,10
113,20250128,5,41.3,1.3,4
114,20250128,6,32,0.9,4
115,20250129,1,109.2,1,8
116,20250129,2,90.9,0.8,6
117,20250129,3,74.3,1.1,5
118,20250129,4,93.9,1.5,10
119,20250129,5,39.6,2.2,4
120,20250129,6,33.9,1.6,4
121,20250130,1,109.2,2.1,8
122,20250130,2,90.5,2.4,6
123,20250130,3,73.4,0.8,5
124,20250130,4,96.7,0.8,10
125,20250130,5,40.1,1,4
126,20250130,6,32,0.4,4
127,20250131,1,114.1,2.3,8
128,20250131,2,90,1.3,6
129,20250131,3,76.2,0.4,5
130,20250131,4,100.1,0.1,10
131,20250131,5,41.9,0.7,4
132,20250131,6,32.4,1.2,4
133,20250203,1,110.5,1.1,8
134,20250203,2,85.4,0.8,6
135,20250203,3,76.6,0.7,5
136,20250203,4,92.2,2.2,10
137,20250203,5,38,1.8,4
138,20250203,6,29.8,2.1,4
139,20250204,1,104.2,0,8
140,20250204,2,93,0,6
141,20250204,3,68.4,0,5
142,20250204,4,92.4,0,10
143,20250204,5,41.5,0,4
144,20250204,6,33.5,0,4
145,20250205,1,108.2,0.7,8
146,20250205,2,85.4,1,6
147,20250205,3,68.1,1.6,5
